ConPrintf,FUNC_0
ConPuts,FUNC_1
FALSE,VAR_0
MSG_ACCOUNTS_HELP,VAR_1
MSG_ACCOUNTS_SYNTAX,VAR_2
NERR_Success,VAR_3
NetApiBufferFree,FUNC_2
NetUserModalsGet,FUNC_3
NetUserModalsSet,FUNC_4
NtProductLanManNt,VAR_4
NtProductServer,VAR_5
PrintMessageString,FUNC_5
PrintMessageStringV,FUNC_6
PrintNetMessage,FUNC_7
PrintPaddedMessageString,FUNC_8
RtlGetNtProductType,FUNC_9
StdErr,VAR_6
StdOut,VAR_7
TIMEQ_FOREVER,VAR_8
TRUE,VAR_9
UAS_ROLE_PRIMARY,VAR_10
ULONG_MAX,VAR_11
_wcsicmp,FUNC_10
_wcsnicmp,FUNC_11
wcsicmp,FUNC_12
wcstoul,FUNC_13
cmdAccounts,FUNC_14
argc,VAR_12
argv,VAR_13
Info0,VAR_14
Info1,VAR_15
Info3,VAR_16
ProductType,VAR_17
p,VAR_18
endptr,VAR_19
ParamErr,VAR_20
value,VAR_21
i,VAR_22
Modified,VAR_23
nPaddedLength,VAR_24
Status,VAR_25
result,VAR_26
