ARRAYSIZE,FUNC_0
CONNECT_LOCALDRIVE,VAR_0
CONNECT_REDIRECT,VAR_1
CONNECT_UPDATE_PROFILE,VAR_2
ConResPrintf,FUNC_1
ERROR_SUCCESS,VAR_3
EnumerateConnections,FUNC_2
FALSE,VAR_4
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
IDS_USE_NOW_CONNECTED,VAR_5
NO_ERROR,VAR_6
PrintError,FUNC_6
PrintErrorMessage,FUNC_7
PrintMessageStringV,FUNC_8
RESOURCETYPE_DISK,VAR_7
StdOut,VAR_8
TRUE,VAR_9
ValidateDeviceName,FUNC_9
WNetCancelConnection2,FUNC_10
WNetUseConnection,FUNC_11
towupper,FUNC_12
wcsicmp,FUNC_13
wcslen,FUNC_14
wcsstr,FUNC_15
cmdUse,FUNC_16
argc,VAR_10
argv,VAR_11
Status,VAR_12
Len,VAR_13
Delete,VAR_14
Persist,VAR_15
lpNet,VAR_16
Access,VAR_17
OutFlags,VAR_18
Size,VAR_19
Cpy,VAR_20
i,VAR_21
Arg,VAR_22
