ConPrintf,FUNC_0
ConPuts,FUNC_1
ERROR_OUTOFMEMORY,VAR_0
HEAP_ZERO_MEMORY,VAR_1
MAX_PREFERRED_LENGTH,VAR_2
NERR_Success,VAR_3
NetApiBufferFree,FUNC_2
NetGroupGetInfo,FUNC_3
NetGroupGetUsers,FUNC_4
PrintMessageString,FUNC_5
PrintPaddedMessageString,FUNC_6
PrintPadding,FUNC_7
RtlAllocateHeap,FUNC_8
RtlFreeHeap,FUNC_9
RtlGetProcessHeap,FUNC_10
StdOut,VAR_4
DisplayGroup,FUNC_11
lpGroupName,VAR_5
pGroupInfo,VAR_6
pUsers,VAR_7
pNames,VAR_8
dwRead,VAR_9
dwTotal,VAR_10
ResumeHandle,VAR_11
i,VAR_12
nPaddedLength,VAR_13
Status,VAR_14
