ConPuts,FUNC_0
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
LM20_PWLEN,VAR_2
MAX_PATH,VAR_3
MSG_COMPUTER_HELP,VAR_4
MSG_COMPUTER_SYNTAX,VAR_5
NERR_Success,VAR_6
NetUserAdd,FUNC_1
NetUserDel,FUNC_2
PrintErrorMessage,FUNC_3
PrintMessageString,FUNC_4
PrintNetMessage,FUNC_5
StdOut,VAR_7
TRUE,VAR_8
UF_SCRIPT,VAR_9
UF_WORKSTATION_TRUST_ACCOUNT,VAR_10
UNICODE_NULL,VAR_11
USER_PRIV_USER,VAR_12
_wcsicmp,FUNC_6
_wcslwr,FUNC_7
wcscat,FUNC_8
wcscpy,FUNC_9
wcsncpy,FUNC_10
cmdComputer,FUNC_11
argc,VAR_13
argv,VAR_14
ComputerAccountName,VAR_15
ComputerPassword,VAR_16
UserInfo,VAR_17
i,VAR_18
result,VAR_19
bAdd,VAR_20
bDelete,VAR_21
pComputerName,VAR_22
Status,VAR_23
