ARRAYSIZE,FUNC_0
ConPrintf,FUNC_1
ConPuts,FUNC_2
GetCountryFromCountryCode,FUNC_3
GetTimeInSeconds,FUNC_4
MAX_PREFERRED_LENGTH,VAR_0
NERR_Success,VAR_1
NetApiBufferFree,FUNC_5
NetUserGetGroups,FUNC_6
NetUserGetInfo,FUNC_7
NetUserGetLocalGroups,FUNC_8
NetUserModalsGet,FUNC_9
PrintDateTime,FUNC_10
PrintLogonHours,FUNC_11
PrintMessageString,FUNC_12
PrintPaddedMessageString,FUNC_13
PrintPadding,FUNC_14
StdOut,VAR_2
TIMEQ_FOREVER,VAR_3
UF_ACCOUNTDISABLE,VAR_4
UF_DONT_EXPIRE_PASSWD,VAR_5
UF_LOCKOUT,VAR_6
UF_PASSWD_CANT_CHANGE,VAR_7
UF_PASSWD_NOTREQD,VAR_8
wcslen,FUNC_15
DisplayUser,FUNC_16
lpUserName,VAR_9
pUserModals,VAR_10
pUserInfo,VAR_11
pLocalGroupInfo,VAR_12
pGroupInfo,VAR_13
dwLocalGroupRead,VAR_14
dwLocalGroupTotal,VAR_15
dwGroupRead,VAR_16
dwGroupTotal,VAR_17
dwLastSet,VAR_18
i,VAR_19
szCountry,VAR_20
nPaddedLength,VAR_21
Status,VAR_22
