ConPrintf,FUNC_0
ConPuts,FUNC_1
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_0
FORMAT_MESSAGE_ARGUMENT_ARRAY,VAR_1
FORMAT_MESSAGE_FROM_HMODULE,VAR_2
FORMAT_MESSAGE_FROM_SYSTEM,VAR_3
FormatMessageW,FUNC_2
LANG_USER_DEFAULT,VAR_4
LocalFree,FUNC_3
MAX_LANMAN_MESSAGE_ID,VAR_5
MIN_LANMAN_MESSAGE_ID,VAR_6
MSG_HELPMSG_HELP,VAR_7
MSG_HELPMSG_SYNTAX,VAR_8
PrintErrorMessage,FUNC_4
PrintMessageString,FUNC_5
PrintNetMessage,FUNC_6
StdOut,VAR_9
_wcsicmp,FUNC_7
hModuleNetMsg,VAR_10
wcstol,FUNC_8
cmdHelpMsg,FUNC_9
argc,VAR_11
argv,VAR_12
i,VAR_13
errNum,VAR_14
endptr,VAR_15
pBuffer,VAR_16
pInserts,VAR_17
