CloseServiceHandle,FUNC_0
ConPrintf,FUNC_1
ConPuts,FUNC_2
ControlService,FUNC_3
GetLastError,FUNC_4
MSG_CONTINUE_HELP,VAR_0
MSG_CONTINUE_SYNTAX,VAR_1
OpenSCManager,FUNC_5
OpenService,FUNC_6
PrintMessageString,FUNC_7
PrintNetMessage,FUNC_8
SC_MANAGER_ENUMERATE_SERVICE,VAR_2
SERVICES_ACTIVE_DATABASE,VAR_3
SERVICE_CONTROL_CONTINUE,VAR_4
SERVICE_PAUSE_CONTINUE,VAR_5
StdErr,VAR_6
StdOut,VAR_7
_wcsicmp,FUNC_9
cmdContinue,FUNC_10
argc,VAR_8
argv,VAR_9
hManager,VAR_10
hService,VAR_11
status,VAR_12
nError,VAR_13
i,VAR_14
