DAYS_PER_WEEK,VAR_0
ERROR_OUTOFMEMORY,VAR_1
ERROR_SUCCESS,VAR_2
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_3
FORMAT_MESSAGE_FROM_HMODULE,VAR_4
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_5
FillMemory,FUNC_0
FormatMessageW,FUNC_1
GetBitValue,FUNC_2
GetProcessHeap,FUNC_3
GetTimeZoneInformation,FUNC_4
HEAP_ZERO_MEMORY,VAR_6
HOURS_PER_DAY,VAR_7
HeapAlloc,FUNC_5
HeapFree,FUNC_6
LANG_USER_DEFAULT,VAR_8
LocalFree,FUNC_7
LocalToGmtHour,FUNC_8
ParseDay,FUNC_9
ParseHour,FUNC_10
SetBitValue,FUNC_11
UNICODE_NULL,VAR_9
UNITS_PER_WEEK,VAR_10
ZeroMemory,FUNC_12
hModuleNetMsg,VAR_11
iswdigit,FUNC_13
wcsicmp,FUNC_14
ParseLogonHours,FUNC_15
pszParams,VAR_12
ppLogonBitmap,VAR_13
pdwUnitsPerWeek,VAR_14
TimeZoneInformation,VAR_15
pLogonBitmap,VAR_16
dwError,VAR_17
szBuffer,VAR_18
ptr1,VAR_19
ptr2,VAR_20
prevSep,VAR_21
nextSep,VAR_22
dwStartDay,VAR_23
dwEndDay,VAR_24
i,VAR_25
j,VAR_26
lStartHour,VAR_27
lEndHour,VAR_28
lBias,VAR_29
DayBitmap,VAR_30
HourBitmap,VAR_31
ShortDays,VAR_32
LongDays,VAR_33
AmPmArray,VAR_34
