CloseServiceHandle,FUNC_0
ConPrintf,FUNC_1
ConPuts,FUNC_2
ControlService,FUNC_3
ERROR_SUCCESS,VAR_0
GetLastError,FUNC_4
MSG_STOP_HELP,VAR_1
MSG_STOP_SYNTAX,VAR_2
OpenSCManagerW,FUNC_5
OpenServiceW,FUNC_6
PrintMessageString,FUNC_7
PrintNetMessage,FUNC_8
SC_MANAGER_ENUMERATE_SERVICE,VAR_3
SERVICES_ACTIVE_DATABASE,VAR_4
SERVICE_CONTROL_STOP,VAR_5
SERVICE_STOP,VAR_6
StdErr,VAR_7
StdOut,VAR_8
_wcsicmp,FUNC_9
cmdStop,FUNC_10
argc,VAR_9
argv,VAR_10
hManager,VAR_11
hService,VAR_12
ServiceStatus,VAR_13
dwError,VAR_14
nError,VAR_15
i,VAR_16
