ConPrintf,FUNC_0
ConPuts,FUNC_1
DisplayLocalGroup,FUNC_2
EnumerateLocalGroups,FUNC_3
FALSE,VAR_0
HEAP_ZERO_MEMORY,VAR_1
MSG_LOCALGROUP_HELP,VAR_2
MSG_LOCALGROUP_SYNTAX,VAR_3
NetLocalGroupAdd,FUNC_4
NetLocalGroupAddMembers,FUNC_5
NetLocalGroupDel,FUNC_6
NetLocalGroupDelMembers,FUNC_7
NetLocalGroupSetInfo,FUNC_8
PrintErrorMessage,FUNC_9
PrintMessageString,FUNC_10
PrintNetMessage,FUNC_11
RtlAllocateHeap,FUNC_12
RtlFreeHeap,FUNC_13
RtlGetProcessHeap,FUNC_14
StdErr,VAR_4
StdOut,VAR_5
TRUE,VAR_6
_wcsicmp,FUNC_15
_wcsnicmp,FUNC_16
cmdLocalGroup,FUNC_17
argc,VAR_7
argv,VAR_8
i,VAR_9
j,VAR_10
result,VAR_11
dwMemberCount,VAR_12
bAdd,VAR_13
bDelete,VAR_14
lpGroupName,VAR_15
lpComment,VAR_16
lpMembers,VAR_17
Info0,VAR_18
Info1,VAR_19
Info1002,VAR_20
Status,VAR_21
