ConPrintf,FUNC_0
ConPuts,FUNC_1
DisplayGroup,FUNC_2
EnumerateGroups,FUNC_3
FALSE,VAR_0
HEAP_ZERO_MEMORY,VAR_1
MSG_GROUP_HELP,VAR_2
MSG_GROUP_SYNTAX,VAR_3
NERR_Success,VAR_4
NetGroupAdd,FUNC_4
NetGroupAddUser,FUNC_5
NetGroupDel,FUNC_6
NetGroupDelUser,FUNC_7
NetGroupSetInfo,FUNC_8
PrintErrorMessage,FUNC_9
PrintMessageString,FUNC_10
PrintNetMessage,FUNC_11
RtlAllocateHeap,FUNC_12
RtlFreeHeap,FUNC_13
RtlGetProcessHeap,FUNC_14
StdErr,VAR_5
StdOut,VAR_6
TRUE,VAR_7
_wcsicmp,FUNC_15
_wcsnicmp,FUNC_16
cmdGroup,FUNC_17
argc,VAR_8
argv,VAR_9
i,VAR_10
j,VAR_11
result,VAR_12
dwUserCount,VAR_13
bAdd,VAR_14
bDelete,VAR_15
pGroupName,VAR_16
pComment,VAR_17
pUsers,VAR_18
Info0,VAR_19
Info1,VAR_20
Info1002,VAR_21
Status,VAR_22
