AssembleLine,FUNC_0
BSSSEG,VAR_0
DATASEG,VAR_1
DefaultExtension,FUNC_1
DefineSymbol,FUNC_2
ExtractLine,FUNC_3
LITSEG,VAR_2
LoadFile,FUNC_4
MAX_OS_PATH,VAR_3
NUM_SEGMENTS,VAR_4
WriteMapFile,FUNC_5
WriteVmFile,FUNC_6
asmFileNames,VAR_5
asmFiles,VAR_6
currentFileIndex,VAR_7
currentFileLine,VAR_8
currentFileName,VAR_9
instructionCount,VAR_10
numAsmFiles,VAR_11
outputFilename,VAR_12
passNumber,VAR_13
printf,FUNC_7
segment,VAR_14
stackSize,VAR_15
strcpy,FUNC_8
Assemble,FUNC_9
i,VAR_16
filename,VAR_17
ptr,VAR_18
