BSSSEG,VAR_0
CODESEG,VAR_1
CodeError,FUNC_0
DATASEG,VAR_2
DefineSymbol,FUNC_1
EmitByte,FUNC_2
EmitInt,FUNC_3
HackToSegment,FUNC_4
HashString,FUNC_5
LITSEG,VAR_3
NUM_SOURCE_OPS,VAR_4
OP_ARG,VAR_5
OP_BLOCK_COPY,VAR_6
OP_CALL,VAR_7
OP_CVFI,VAR_8
OP_CVIF,VAR_9
OP_ENTER,VAR_10
OP_IGNORE,VAR_11
OP_LEAVE,VAR_12
OP_LOCAL,VAR_13
OP_POP,VAR_14
OP_PUSH,VAR_15
OP_SEX16,VAR_16
OP_SEX8,VAR_17
OP_UNDEF,VAR_18
Parse,FUNC_6
ParseExpression,FUNC_7
ParseValue,FUNC_8
atoi,FUNC_9
currentArgOffset,VAR_19
currentArgs,VAR_20
currentLocals,VAR_21
currentSegment,VAR_22
instructionCount,VAR_23
opcodesHash,VAR_24
segment,VAR_25
sourceOps,VAR_26
strcmp,FUNC_10
strcpy,FUNC_11
strncmp,FUNC_12
token,VAR_27
AssembleLine,FUNC_13
v,VAR_28
v2,VAR_29
i,VAR_30
hash,VAR_31
opcode,VAR_32
expression,VAR_33
name,VAR_34
name,VAR_35
