BS,VAR_0
EFI_ALT_PRESSED,VAR_1
EFI_CONTROL_PRESSED,VAR_2
EFI_ERROR,FUNC_0
EFI_LEFT_ALT_PRESSED,VAR_3
EFI_LEFT_CONTROL_PRESSED,VAR_4
EFI_RIGHT_ALT_PRESSED,VAR_5
EFI_RIGHT_CONTROL_PRESSED,VAR_6
EFI_SHIFT_STATE_VALID,VAR_7
EFI_SIMPLE_TEXT_INPUT_EX_PROTOCOL_GUID,VAR_8
KEYPRESS,FUNC_1
LibLocateProtocol,FUNC_2
ST,VAR_9
TRUE,VAR_10
uefi_call_wrapper,FUNC_3
console_key_read,FUNC_4
key,VAR_11
wait,VAR_12
EfiSimpleTextInputExProtocolGuid,VAR_13
TextInputEx,VAR_14
checked,VAR_15
index,VAR_16
k,VAR_17
err,VAR_18
keydata,VAR_19
keypress,VAR_20
shift,VAR_21
