DRM_INFO,FUNC_0
SVGA_CAP_3D,VAR_0
SVGA_CAP_8BIT_EMULATION,VAR_1
SVGA_CAP_ALPHA_CURSOR,VAR_2
SVGA_CAP_CMD_BUFFERS_2,VAR_3
SVGA_CAP_COMMAND_BUFFERS,VAR_4
SVGA_CAP_CURSOR,VAR_5
SVGA_CAP_CURSOR_BYPASS,VAR_6
SVGA_CAP_CURSOR_BYPASS_2,VAR_7
SVGA_CAP_DISPLAY_TOPOLOGY,VAR_8
SVGA_CAP_DX,VAR_9
SVGA_CAP_EXTENDED_FIFO,VAR_10
SVGA_CAP_GBOBJECTS,VAR_11
SVGA_CAP_GMR,VAR_12
SVGA_CAP_GMR2,VAR_13
SVGA_CAP_HP_CMD_QUEUE,VAR_14
SVGA_CAP_IRQMASK,VAR_15
SVGA_CAP_MULTIMON,VAR_16
SVGA_CAP_PITCHLOCK,VAR_17
SVGA_CAP_RECT_COPY,VAR_18
SVGA_CAP_SCREEN_OBJECT_2,VAR_19
SVGA_CAP_TRACES,VAR_20
vmw_print_capabilities,FUNC_1
capabilities,VAR_21
