ARRAY_SIZE,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_CONNECTOR_VIRTUAL,VAR_0
DRM_MODE_ENCODER_VIRTUAL,VAR_1
DRM_PLANE_TYPE_CURSOR,VAR_2
DRM_PLANE_TYPE_PRIMARY,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
drm_connector_attach_encoder,FUNC_2
drm_connector_cleanup,FUNC_3
drm_connector_helper_add,FUNC_4
drm_connector_init,FUNC_5
drm_connector_register,FUNC_6
drm_connector_unregister,FUNC_7
drm_crtc_helper_add,FUNC_8
drm_crtc_init_with_planes,FUNC_9
drm_encoder_cleanup,FUNC_10
drm_encoder_init,FUNC_11
drm_mode_crtc_set_gamma_size,FUNC_12
drm_object_attach_property,FUNC_13
drm_plane_cleanup,FUNC_14
drm_plane_enable_fb_damage_clips,FUNC_15
drm_plane_helper_add,FUNC_16
drm_universal_plane_init,FUNC_17
kfree,FUNC_18
kzalloc,FUNC_19
vmw_cursor_plane_formats,VAR_6
vmw_du_connector_detect,FUNC_20
vmw_du_connector_reset,FUNC_21
vmw_du_crtc_reset,FUNC_22
vmw_du_plane_reset,FUNC_23
vmw_primary_plane_formats,VAR_7
vmw_stdu_connector_funcs,VAR_8
vmw_stdu_connector_helper_funcs,VAR_9
vmw_stdu_crtc_funcs,VAR_10
vmw_stdu_crtc_helper_funcs,VAR_11
vmw_stdu_cursor_funcs,VAR_12
vmw_stdu_cursor_plane_helper_funcs,VAR_13
vmw_stdu_encoder_funcs,VAR_14
vmw_stdu_plane_funcs,VAR_15
vmw_stdu_primary_plane_helper_funcs,VAR_16
vmw_stdu_init,FUNC_24
dev_priv,VAR_17
unit,VAR_18
stdu,VAR_19
dev,VAR_20
connector,VAR_21
encoder,VAR_22
primary,VAR_23
cursor,VAR_24
crtc,VAR_25
ret,VAR_26
