ENOMEM,VAR_0
GFP_KERNEL,VAR_1
VMW_RES_FENCE,VAR_2
kfree,FUNC_0
kzalloc,FUNC_1
ttm_base_object_init,FUNC_2
ttm_mem_global_alloc,FUNC_3
ttm_mem_global_free,FUNC_4
unlikely,FUNC_5
vmw_fence_obj_init,FUNC_6
vmw_fence_obj_reference,FUNC_7
vmw_fence_obj_unreference,FUNC_8
vmw_fpriv,FUNC_9
vmw_mem_glob,FUNC_10
vmw_user_fence_base_release,VAR_3
vmw_user_fence_destroy,VAR_4
vmw_user_fence_create,FUNC_11
file_priv,VAR_5
fman,VAR_6
seqno,VAR_7
p_fence,VAR_8
p_handle,VAR_9
tfile,VAR_10
ufence,VAR_11
tmp,VAR_12
mem_glob,VAR_13
ctx,VAR_14
ret,VAR_15
