GFP_KERNEL,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
__sg_alloc_table_from_pages,FUNC_0
dma_get_max_seg_size,FUNC_1
sg_free_table,FUNC_2
ttm_mem_global_alloc,FUNC_3
ttm_mem_global_free,FUNC_4
ttm_round_pot,FUNC_5
unlikely,FUNC_6
vmw_mem_glob,FUNC_7
vmw_piter_dma_addr,FUNC_8
vmw_piter_next,FUNC_9
vmw_piter_start,FUNC_10
vmw_ttm_map_for_dma,FUNC_11
vmw_ttm_map_dma,FUNC_12
vmw_tt,VAR_3
dev_priv,VAR_4
glob,VAR_5
vsgt,VAR_6
ctx,VAR_7
iter,VAR_8
old,VAR_9
ret,VAR_10
sgl_size,VAR_11
sgt_size,VAR_12
over_alloc,VAR_13
cur,VAR_14
