IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
IRQ_WAKE_THREAD,VAR_2
READ_ONCE,FUNC_0
SVGA_IRQFLAG_ANY_FENCE,VAR_3
SVGA_IRQFLAG_COMMAND_BUFFER,VAR_4
SVGA_IRQFLAG_ERROR,VAR_5
SVGA_IRQFLAG_FENCE_GOAL,VAR_6
SVGA_IRQFLAG_FIFO_PROGRESS,VAR_7
VMWGFX_IRQSTATUS_PORT,VAR_8
VMW_IRQTHREAD_CMDBUF,VAR_9
VMW_IRQTHREAD_FENCE,VAR_10
inl,FUNC_1
likely,FUNC_2
outl,FUNC_3
test_and_set_bit,FUNC_4
vmw_priv,FUNC_5
wake_up_all,FUNC_6
vmw_irq_handler,FUNC_7
irq,VAR_11
arg,VAR_12
dev,VAR_13
dev_priv,VAR_14
status,VAR_15
masked_status,VAR_16
ret,VAR_17
