DRM_ERROR,FUNC_0
ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
TTM_OBJ_EXTRA_SIZE,VAR_3
VMW_IDA_ACC_SIZE,VAR_4
VMW_RES_SHADER,VAR_5
kzalloc,FUNC_1
ttm_base_object_init,FUNC_2
ttm_mem_global_alloc,FUNC_3
ttm_mem_global_free,FUNC_4
ttm_round_pot,FUNC_5
unlikely,FUNC_6
vmw_gb_shader_init,FUNC_7
vmw_mem_glob,FUNC_8
vmw_resource_reference,FUNC_9
vmw_resource_unreference,FUNC_10
vmw_user_shader_base_release,VAR_6
vmw_user_shader_free,VAR_7
vmw_user_shader_size,VAR_8
vmw_user_shader_alloc,FUNC_11
dev_priv,VAR_9
buffer,VAR_10
shader_size,VAR_11
offset,VAR_12
shader_type,VAR_13
num_input_sig,VAR_14
num_output_sig,VAR_15
tfile,VAR_16
handle,VAR_17
ushader,VAR_18
res,VAR_19
tmp,VAR_20
ctx,VAR_21
ret,VAR_22
