BUG_ON,FUNC_0
ENOMEM,VAR_0
SVGA3D_INVALID_ID,VAR_1
SVGA_3D_CMD_BIND_GB_SURFACE,VAR_2
SVGA_3D_CMD_INVALIDATE_GB_SURFACE,VAR_3
SVGA_3D_CMD_READBACK_GB_SURFACE,VAR_4
VMW_FIFO_RESERVE,FUNC_1
VMW_PL_MOB,VAR_5
likely,FUNC_2
unlikely,FUNC_3
vmw_bo_fence_single,FUNC_4
vmw_execbuf_fence_commands,FUNC_5
vmw_fence_obj_unreference,FUNC_6
vmw_fifo_commit,FUNC_7
vmw_gb_surface_unbind,FUNC_8
res,VAR_6
readback,VAR_7
val_buf,VAR_8
dev_priv,VAR_9
bo,VAR_10
fence,VAR_11
cmd1,VAR_12
cmd2,VAR_13
cmd3,VAR_14
submit_size,VAR_15
cmd,VAR_16
