DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HIGH_WORD,FUNC_1
MESSAGE_STATUS_CPT,VAR_3
MESSAGE_STATUS_DORECV,VAR_4
MESSAGE_STATUS_HB,VAR_5
MESSAGE_STATUS_SUCCESS,VAR_6
RETRIES,VAR_7
VMW_HYPERVISOR_MAGIC,VAR_8
VMW_PORT,FUNC_2
VMW_PORT_CMD_RECVSIZE,VAR_9
VMW_PORT_CMD_RECVSTATUS,VAR_10
kfree,FUNC_3
kzalloc,FUNC_4
vmw_port_hb_in,FUNC_5
vmw_recv_msg,FUNC_6
channel,VAR_11
msg,VAR_12
msg_len,VAR_13
eax,VAR_14
ebx,VAR_15
ecx,VAR_16
edx,VAR_17
si,VAR_18
di,VAR_19
reply,VAR_20
reply_len,VAR_21
retries,VAR_22
