EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PAGE_ALIGN,FUNC_0
PAGE_SHIFT,VAR_3
WARN_ON,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
ttm_bo_kmap,FUNC_4
ttm_bo_kunmap,FUNC_5
ttm_bo_reserve,FUNC_6
ttm_bo_unreserve,FUNC_7
ttm_bo_validate,FUNC_8
ttm_kmap_obj_virtual,FUNC_9
unlikely,FUNC_10
vmw_bo_bo_free,VAR_4
vmw_bo_init,FUNC_11
vmw_bo_unreference,FUNC_12
vmw_cmdbuf_res_add,FUNC_13
vmw_cmdbuf_res_shader,VAR_5
vmw_resource_unreference,FUNC_14
vmw_shader_alloc,FUNC_15
vmw_shader_id_ok,FUNC_16
vmw_shader_key,FUNC_17
vmw_sys_ne_placement,VAR_6
vmw_sys_placement,VAR_7
vmw_compat_shader_add,FUNC_18
dev_priv,VAR_8
man,VAR_9
user_key,VAR_10
bytecode,VAR_11
shader_type,VAR_12
size,VAR_13
list,VAR_14
ctx,VAR_15
buf,VAR_16
map,VAR_17
is_iomem,VAR_18
ret,VAR_19
res,VAR_20
