SVGA_CAP_IRQMASK,VAR_0
TTM_PL_VRAM,VAR_1
VMW_PL_GMR,VAR_2
VMW_PL_MOB,VAR_3
drm_ht_remove,FUNC_0
idr_destroy,FUNC_1
kfree,FUNC_2
memunmap,FUNC_3
pci_release_region,FUNC_4
pci_release_regions,FUNC_5
ttm_bo_clean_mm,FUNC_6
ttm_bo_device_release,FUNC_7
ttm_object_device_release,FUNC_8
unregister_pm_notifier,FUNC_9
vfree,FUNC_10
vmw_binding_state_free,FUNC_11
vmw_fb_close,FUNC_12
vmw_fb_off,FUNC_13
vmw_fence_manager_takedown,FUNC_14
vmw_fifo_resource_dec,FUNC_15
vmw_irq_uninstall,FUNC_16
vmw_kms_close,FUNC_17
vmw_overlay_close,FUNC_18
vmw_priv,FUNC_19
vmw_release_device_early,FUNC_20
vmw_release_device_late,FUNC_21
vmw_res_context,VAR_4
vmw_res_max,VAR_5
vmw_svga_disable,FUNC_22
vmw_driver_unload,FUNC_23
dev,VAR_6
dev_priv,VAR_7
i,VAR_8
