BUG_ON,FUNC_0
ENOMEM,VAR_0
PAGE_SHIFT,VAR_1
SVGA_CMD_DEFINE_GMR2,VAR_2
SVGA_CMD_REMAP_GMR2,VAR_3
SVGA_REMAP_GMR2_PPN32,VAR_4
SVGA_REMAP_GMR2_PPN64,VAR_5
VMW_FIFO_RESERVE,FUNC_1
VMW_PPN_PER_REMAP,VAR_6
VMW_PPN_SIZE,VAR_7
memcpy,FUNC_2
min,FUNC_3
unlikely,FUNC_4
vmw_fifo_commit,FUNC_5
vmw_piter_dma_addr,FUNC_6
vmw_piter_next,FUNC_7
vmw_gmr2_bind,FUNC_8
dev_priv,VAR_8
iter,VAR_9
num_pages,VAR_10
gmr_id,VAR_11
define_cmd,VAR_12
remap_cmd,VAR_13
cmd,VAR_14
cmd_orig,VAR_15
define_size,VAR_16
remap_num,VAR_17
remap_size,VAR_18
remap_pos,VAR_19
cmd_size,VAR_20
i,VAR_21
nr,VAR_22
