EINVAL,VAR_0
PAGE_SIZE,VAR_1
SVGA3D_DEVCAP_MAX,VAR_2
SVGA3D_HWVERSION_WS8_B1,VAR_3
SVGA_CAP_GBOBJECTS,VAR_4
SVGA_FIFO_3D_CAPS,VAR_5
SVGA_FIFO_3D_CAPS_LAST,VAR_6
SVGA_FIFO_3D_HWVERSION,VAR_7
SVGA_FIFO_3D_HWVERSION_REVISED,VAR_8
SVGA_FIFO_CAP_3D_HWVERSION_REVISED,VAR_9
vmw_du_screen_target,VAR_10
vmw_fifo_have_3d,FUNC_0
vmw_fpriv,FUNC_1
vmw_mmio_read,FUNC_2
vmw_overlay_num_free_overlays,FUNC_3
vmw_overlay_num_overlays,FUNC_4
vmw_priv,FUNC_5
vmw_getparam_ioctl,FUNC_6
dev,VAR_11
data,VAR_12
file_priv,VAR_13
dev_priv,VAR_14
param,VAR_15
vmw_fp,VAR_16
fifo_mem,VAR_17
fifo,VAR_18
