EINVAL,VAR_0
PAGE_SIZE,VAR_1
SVGA3D_INVALID_ID,VAR_2
SVGA3D_SHADERTYPE_PS,VAR_3
SVGA3D_SHADERTYPE_VS,VAR_4
VMW_DEBUG_USER,FUNC_0
ttm_read_lock,FUNC_1
ttm_read_unlock,FUNC_2
unlikely,FUNC_3
vmw_bo_unreference,FUNC_4
vmw_fpriv,FUNC_5
vmw_priv,FUNC_6
vmw_user_bo_lookup,FUNC_7
vmw_user_shader_alloc,FUNC_8
vmw_shader_define,FUNC_9
dev,VAR_5
file_priv,VAR_6
shader_type_drm,VAR_7
buffer_handle,VAR_8
size,VAR_9
offset,VAR_10
num_input_sig,VAR_11
num_output_sig,VAR_12
shader_handle,VAR_13
dev_priv,VAR_14
tfile,VAR_15
buffer,VAR_16
shader_type,VAR_17
ret,VAR_18
