SVGA_CAP_DISPLAY_TOPOLOGY,VAR_0
SVGA_CAP_PITCHLOCK,VAR_1
SVGA_FIFO_PITCHLOCK,VAR_2
SVGA_ID_INVALID,VAR_3
SVGA_REG_BITS_PER_PIXEL,VAR_4
SVGA_REG_DISPLAY_HEIGHT,VAR_5
SVGA_REG_DISPLAY_ID,VAR_6
SVGA_REG_DISPLAY_IS_PRIMARY,VAR_7
SVGA_REG_DISPLAY_POSITION_X,VAR_8
SVGA_REG_DISPLAY_POSITION_Y,VAR_9
SVGA_REG_DISPLAY_WIDTH,VAR_10
SVGA_REG_HEIGHT,VAR_11
SVGA_REG_NUM_GUEST_DISPLAYS,VAR_12
SVGA_REG_PITCHLOCK,VAR_13
SVGA_REG_WIDTH,VAR_14
vmw_fifo_have_pitchlock,FUNC_0
vmw_mmio_read,FUNC_1
vmw_read,FUNC_2
vmw_write,FUNC_3
vmw_kms_save_vga,FUNC_4
vmw_priv,VAR_15
save,VAR_16
i,VAR_17
