DRM_ERROR,FUNC_0
EBUSY,VAR_0
WARN_ON,FUNC_1
__vmw_svga_disable,FUNC_2
atomic_read,FUNC_3
pci_get_drvdata,FUNC_4
to_pci_dev,FUNC_5
ttm_bo_swapout_all,FUNC_6
ttm_suspend_lock,FUNC_7
ttm_suspend_unlock,FUNC_8
vmw_execbuf_release_pinned_bo,FUNC_9
vmw_fb_off,FUNC_10
vmw_fb_on,FUNC_11
vmw_fence_fifo_down,FUNC_12
vmw_fifo_resource_dec,FUNC_13
vmw_fifo_resource_inc,FUNC_14
vmw_kms_resume,FUNC_15
vmw_kms_suspend,FUNC_16
vmw_priv,FUNC_17
vmw_release_device_early,FUNC_18
vmw_release_device_late,FUNC_19
vmw_request_device_late,FUNC_20
vmw_resource_evict_all,FUNC_21
vmw_pm_freeze,FUNC_22
kdev,VAR_1
pdev,VAR_2
dev,VAR_3
dev_priv,VAR_4
ret,VAR_5
