DRM_INFO,FUNC_0
ENOMEM,VAR_0
PAGE_SIZE,VAR_1
SVGA_CAP_EXTENDED_FIFO,VAR_2
SVGA_FIFO_BUSY,VAR_3
SVGA_FIFO_CAPABILITIES,VAR_4
SVGA_FIFO_FENCE,VAR_5
SVGA_FIFO_MAX,VAR_6
SVGA_FIFO_MIN,VAR_7
SVGA_FIFO_NEXT_CMD,VAR_8
SVGA_FIFO_STOP,VAR_9
SVGA_REG_BITS_PER_PIXEL,VAR_10
SVGA_REG_CONFIG_DONE,VAR_11
SVGA_REG_ENABLE,VAR_12
SVGA_REG_ENABLE_ENABLE,VAR_13
SVGA_REG_ENABLE_HIDE,VAR_14
SVGA_REG_HEIGHT,VAR_15
SVGA_REG_MEM_REGS,VAR_16
SVGA_REG_TRACES,VAR_17
SVGA_REG_WIDTH,VAR_18
VMWGFX_FIFO_STATIC_SIZE,VAR_19
atomic_set,FUNC_1
init_rwsem,FUNC_2
mb,FUNC_3
mutex_init,FUNC_4
unlikely,FUNC_5
vmalloc,FUNC_6
vmw_marker_queue_init,FUNC_7
vmw_mmio_read,FUNC_8
vmw_mmio_write,FUNC_9
vmw_read,FUNC_10
vmw_write,FUNC_11
wmb,FUNC_12
vmw_fifo_init,FUNC_13
dev_priv,VAR_20
fifo,VAR_21
fifo_mem,VAR_22
max,VAR_23
min,VAR_24
