DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
GFP_KERNEL,VAR_3
SVGA3DBLOCKDESC_NONE,VAR_4
SVGA3D_MAX_SURFACE_FACES,VAR_5
SVGA3D_SURFACE_BIND_STREAM_OUTPUT,VAR_6
SVGA3D_SURFACE_CUBEMAP,VAR_7
SVGA3D_SURFACE_MULTISAMPLE,VAR_8
SVGA3D_SURFACE_SCREENTARGET,VAR_9
SVGA3D_TEX_FILTER_NONE,VAR_10
VMW_DEBUG_USER,FUNC_1
kzalloc,FUNC_2
svga3dsurface_get_desc,FUNC_3
svga3dsurface_get_serialized_size_extended,FUNC_4
svga3dsurface_is_screen_target_format,FUNC_5
ttm_mem_global_alloc,FUNC_6
ttm_mem_global_free,FUNC_7
ttm_read_lock,FUNC_8
ttm_read_unlock,FUNC_9
unlikely,FUNC_10
vmw_du_screen_target,VAR_11
vmw_mem_glob,FUNC_11
vmw_priv,FUNC_12
vmw_surface_init,FUNC_13
vmw_user_surface_free,VAR_12
vmw_surface_gb_priv_define,FUNC_14
dev,VAR_13
user_accounting_size,VAR_14
svga3d_flags,VAR_15
format,VAR_16
for_scanout,VAR_17
num_mip_levels,VAR_18
multisample_count,VAR_19
array_size,VAR_20
size,VAR_21
multisample_pattern,VAR_22
quality_level,VAR_23
srf_out,VAR_24
dev_priv,VAR_25
user_srf,VAR_26
ctx,VAR_27
srf,VAR_28
ret,VAR_29
num_layers,VAR_30
sample_count,VAR_31
desc,VAR_32
