BUG_ON,FUNC_0
SVGA_FIFO_CAP_RESERVE,VAR_0
SVGA_FIFO_MAX,VAR_1
SVGA_FIFO_MIN,VAR_2
SVGA_FIFO_NEXT_CMD,VAR_3
SVGA_FIFO_RESERVED,VAR_4
SVGA_SYNC_GENERIC,VAR_5
down_write,FUNC_1
mb,FUNC_2
mutex_unlock,FUNC_3
up_write,FUNC_4
vfree,FUNC_5
vmw_fifo_ping_host,FUNC_6
vmw_fifo_res_copy,FUNC_7
vmw_fifo_slow_copy,FUNC_8
vmw_mmio_read,FUNC_9
vmw_mmio_write,FUNC_10
vmw_local_fifo_commit,FUNC_11
dev_priv,VAR_6
bytes,VAR_7
fifo_state,VAR_8
fifo_mem,VAR_9
next_cmd,VAR_10
max,VAR_11
min,VAR_12
reserveable,VAR_13
