DEFINE_WAIT,FUNC_0
DRM_ERROR,FUNC_1
ERESTARTSYS,VAR_0
HZ,VAR_1
SVGA_FIFO_FENCE,VAR_2
TASK_INTERRUPTIBLE,VAR_3
TASK_RUNNING,VAR_4
TASK_UNINTERRUPTIBLE,VAR_5
__set_current_state,FUNC_2
__wait,VAR_6
atomic_read,FUNC_3
current,VAR_7
down_read,FUNC_4
finish_wait,FUNC_5
jiffies,VAR_8
prepare_to_wait,FUNC_6
schedule,FUNC_7
schedule_timeout,FUNC_8
signal_pending,FUNC_9
time_after_eq,FUNC_10
up_read,FUNC_11
vmw_cmdbuf_idle,FUNC_12
vmw_fifo_idle,FUNC_13
vmw_mmio_write,FUNC_14
vmw_seqno_passed,FUNC_15
wake_up_all,FUNC_16
vmw_fallback_wait,FUNC_17
dev_priv,VAR_9
lazy,VAR_10
fifo_idle,VAR_11
seqno,VAR_12
interruptible,VAR_13
timeout,VAR_14
fifo_state,VAR_15
count,VAR_16
signal_seq,VAR_17
ret,VAR_18
end_jiffies,VAR_19
wait_condition,VAR_20
fifo_mem,VAR_21
