DRM_ERROR,FUNC_0
EINVAL,VAR_0
SVGA3D_MS_PATTERN_NONE,VAR_1
SVGA3D_MS_QUALITY_NONE,VAR_2
SVGA3D_P8,VAR_3
SVGA3D_R5G6B5,VAR_4
SVGA3D_X8R8G8B8,VAR_5
drm_get_format_name,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
vmw_bo_reference,FUNC_4
vmw_bo_unreference,FUNC_5
vmw_resource_reserve,FUNC_6
vmw_resource_unreserve,FUNC_7
vmw_surface_gb_priv_define,FUNC_8
vmw_create_bo_proxy,FUNC_9
dev,VAR_6
mode_cmd,VAR_7
bo_mob,VAR_8
srf_out,VAR_9
format,VAR_10
content_base_size,VAR_11
res,VAR_12
bytes_pp,VAR_13
format_name,VAR_14
ret,VAR_15
