DRM_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PAGE_SIZE,VAR_2
WARN_ON_ONCE,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
ttm_bo_kmap,FUNC_4
ttm_bo_kunmap,FUNC_5
ttm_bo_reserve,FUNC_6
ttm_bo_unreserve,FUNC_7
ttm_bo_validate,FUNC_8
ttm_bo_wait,FUNC_9
ttm_kmap_obj_virtual,FUNC_10
unlikely,FUNC_11
vmw_bo_bo_free,VAR_3
vmw_bo_init,FUNC_12
vmw_bo_unreference,FUNC_13
vmw_cotable,FUNC_14
vmw_cotable_readback,FUNC_15
vmw_cotable_unscrub,FUNC_16
vmw_mob_ne_placement,VAR_4
vmw_mob_placement,VAR_5
vmw_resource_mob_attach,FUNC_17
vmw_resource_mob_detach,FUNC_18
vmw_cotable_resize,FUNC_19
res,VAR_6
new_size,VAR_7
ctx,VAR_8
dev_priv,VAR_9
vcotbl,VAR_10
buf,VAR_11
old_buf,VAR_12
bo,VAR_13
old_bo,VAR_14
old_size,VAR_15
old_size_read_back,VAR_16
cur_size_read_back,VAR_17
old_map,VAR_18
new_map,VAR_19
ret,VAR_20
i,VAR_21
dummy,VAR_22
