DIV_ROUND_UP,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE,FUNC_2
DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
DRM_MODE_TYPE_DRIVER,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
drm_mode_destroy,FUNC_3
drm_mode_duplicate,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
schedule_delayed_work,FUNC_7
vmw_fb_dirty_mark,FUNC_8
vmw_fb_kms_framebuffer,FUNC_9
vmw_guess_mode_timing,FUNC_10
vmw_kms_validate_mode_vram,FUNC_11
vmwgfx_set_config_internal,FUNC_12
vmw_fb_set_par,FUNC_13
info,VAR_5
par,VAR_6
vmw_priv,VAR_7
set,VAR_8
var,VAR_9
new_mode,VAR_10
mode,VAR_11
ret,VAR_12
