DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
GFP_KERNEL,VAR_3
SVGA3D_A1R5G5B5,VAR_4
SVGA3D_A8R8G8B8,VAR_5
SVGA3D_R5G6B5,VAR_6
SVGA3D_X8R8G8B8,VAR_7
drm_framebuffer_init,FUNC_1
drm_get_format_name,FUNC_2
drm_helper_mode_fill_fb_struct,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
unlikely,FUNC_6
vmw_du_legacy,VAR_8
vmw_framebuffer_surface_funcs,VAR_9
vmw_surface_reference,FUNC_7
vmw_surface_unreference,FUNC_8
vmw_kms_new_framebuffer_surface,FUNC_9
dev_priv,VAR_10
surface,VAR_11
out,VAR_12
mode_cmd,VAR_13
is_bo_proxy,VAR_14
dev,VAR_15
vfbs,VAR_16
format,VAR_17
ret,VAR_18
format_name,VAR_19
