SVGA3D_DEVCAP_3D,VAR_0
SVGA3D_HWVERSION_WS8_B1,VAR_1
SVGA_CAP_3D,VAR_2
SVGA_CAP_EXTENDED_FIFO,VAR_3
SVGA_CAP_GBOBJECTS,VAR_4
SVGA_FIFO_3D_HWVERSION,VAR_5
SVGA_FIFO_3D_HWVERSION_REVISED,VAR_6
SVGA_FIFO_CAP_3D_HWVERSION_REVISED,VAR_7
SVGA_FIFO_MIN,VAR_8
SVGA_REG_DEV_CAP,VAR_9
spin_lock,FUNC_0
spin_unlock,FUNC_1
vmw_du_legacy,VAR_10
vmw_mmio_read,FUNC_2
vmw_read,FUNC_3
vmw_write,FUNC_4
vmw_fifo_have_3d,FUNC_5
dev_priv,VAR_11
fifo_mem,VAR_12
fifo_min,VAR_13
hwversion,VAR_14
fifo,VAR_15
result,VAR_16
