DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
SVGA_COTABLE_DXSHADER,VAR_4
kmalloc,FUNC_2
ttm_mem_global_alloc,FUNC_3
ttm_mem_global_free,FUNC_4
ttm_round_pot,FUNC_5
vmw_cmdbuf_res_add,FUNC_6
vmw_cmdbuf_res_shader,VAR_5
vmw_context_cotable,FUNC_7
vmw_dx_shader_func,VAR_6
vmw_dx_shader_res_free,VAR_7
vmw_hw_shader_destroy,VAR_8
vmw_mem_glob,FUNC_8
vmw_resource_init,FUNC_9
vmw_resource_reference,FUNC_10
vmw_resource_unreference,FUNC_11
vmw_shader_dx_size,VAR_9
vmw_shader_id_ok,FUNC_12
vmw_shader_key,FUNC_13
vmw_dx_shader_add,FUNC_14
man,VAR_10
ctx,VAR_11
user_key,VAR_12
shader_type,VAR_13
list,VAR_14
shader,VAR_15
res,VAR_16
dev_priv,VAR_17
ttm_opt_ctx,VAR_18
ret,VAR_19
