EINVAL,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SVGA3D_INVALID_ID,VAR_1
VMW_DEBUG_USER,FUNC_2
likely,FUNC_3
unlikely,FUNC_4
vmw_execbuf_res_noref_val_add,FUNC_5
vmw_execbuf_res_size,FUNC_6
vmw_ptr_diff,FUNC_7
vmw_res_context,VAR_2
vmw_res_rel_normal,VAR_3
vmw_resource_relocation_add,FUNC_8
vmw_user_resource_noref_lookup_handle,FUNC_9
vmw_validation_preload_res,FUNC_10
vmw_validation_res_set_dirty,FUNC_11
vmw_cmd_res_check,FUNC_12
dev_priv,VAR_4
sw_context,VAR_5
res_type,VAR_6
dirty,VAR_7
converter,VAR_8
id_loc,VAR_9
p_res,VAR_10
rcache,VAR_11
res,VAR_12
ret,VAR_13
size,VAR_14
