DRM_ERROR,FUNC_0
EINVAL,VAR_0
SAME_AS_DISPLAY,VAR_1
SEPARATE_BO,VAR_2
SEPARATE_SURFACE,VAR_3
SVGA3D_MS_PATTERN_NONE,VAR_4
SVGA3D_MS_QUALITY_NONE,VAR_5
SVGA3D_P8,VAR_6
SVGA3D_R5G6B5,VAR_7
SVGA3D_X8R8G8B8,VAR_8
SVGA_CAP_3D,VAR_9
WARN_ON,FUNC_1
vmw_framebuffer_to_vfb,FUNC_2
vmw_framebuffer_to_vfbs,FUNC_3
vmw_plane_state_to_vps,FUNC_4
vmw_priv,FUNC_5
vmw_resource_pin,FUNC_6
vmw_surface_gb_priv_define,FUNC_7
vmw_surface_reference,FUNC_8
vmw_surface_unreference,FUNC_9
vmw_stdu_primary_plane_prepare_fb,FUNC_10
plane,VAR_10
new_state,VAR_11
dev_priv,VAR_12
new_fb,VAR_13
vfb,VAR_14
vps,VAR_15
new_content_type,VAR_16
new_vfbs,VAR_17
crtc,VAR_18
hdisplay,VAR_19
vdisplay,VAR_20
ret,VAR_21
content_srf,VAR_22
display_base_size,VAR_23
cur_base_size,VAR_24
