ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
co_info,VAR_4
cotable_acc_size,VAR_5
kfree,FUNC_2
kzalloc,FUNC_3
ttm_mem_global_alloc,FUNC_4
ttm_mem_global_free,FUNC_5
ttm_round_pot,FUNC_6
unlikely,FUNC_7
vmw_cotable_free,VAR_6
vmw_cotable_func,VAR_7
vmw_hw_cotable_destroy,VAR_8
vmw_mem_glob,FUNC_8
vmw_resource_init,FUNC_9
vmw_cotable_alloc,FUNC_10
dev_priv,VAR_9
ctx,VAR_10
type,VAR_11
vcotbl,VAR_12
ttm_opt_ctx,VAR_13
ret,VAR_14
num_entries,VAR_15
