DRM_MODE,FUNC_0
DRM_MODE_FLAG_NHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
DRM_MODE_TYPE_DRIVER,VAR_2
DRM_MODE_TYPE_PREFERRED,VAR_3
drm_connector_list_update,FUNC_1
drm_mode_destroy,FUNC_2
drm_mode_duplicate,FUNC_3
drm_mode_probed_add,FUNC_4
drm_mode_sort,FUNC_5
drm_mode_vrefresh,FUNC_6
list_del_init,FUNC_7
min,FUNC_8
vmw_connector_to_du,FUNC_9
vmw_du_screen_target,VAR_4
vmw_guess_mode_timing,FUNC_10
vmw_kms_connector_builtin,VAR_5
vmw_kms_validate_mode_vram,FUNC_11
vmw_priv,FUNC_12
vmw_du_connector_fill_modes,FUNC_13
connector,VAR_6
max_width,VAR_7
max_height,VAR_8
du,VAR_9
dev,VAR_10
dev_priv,VAR_11
mode,VAR_12
bmode,VAR_13
prefmode,VAR_14
i,VAR_15
assumed_bpp,VAR_16
