DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ERESTARTSYS,VAR_2
GFP_KERNEL,VAR_3
TTM_OBJ_EXTRA_SIZE,VAR_4
VMW_DEBUG_USER,FUNC_1
VMW_IDA_ACC_SIZE,VAR_5
VMW_RES_CONTEXT,VAR_6
kzalloc,FUNC_2
ttm_base_object_init,FUNC_3
ttm_mem_global_alloc,FUNC_4
ttm_mem_global_free,FUNC_5
ttm_read_lock,FUNC_6
ttm_read_unlock,FUNC_7
ttm_round_pot,FUNC_8
unlikely,FUNC_9
vmw_cmdbuf_res_man_size,FUNC_10
vmw_context_init,FUNC_11
vmw_fpriv,FUNC_12
vmw_mem_glob,FUNC_13
vmw_priv,FUNC_14
vmw_resource_reference,FUNC_15
vmw_resource_unreference,FUNC_16
vmw_user_context_base_release,VAR_7
vmw_user_context_free,VAR_8
vmw_user_context_size,VAR_9
vmw_context_define,FUNC_17
dev,VAR_10
data,VAR_11
file_priv,VAR_12
dx,VAR_13
dev_priv,VAR_14
ctx,VAR_15
res,VAR_16
tmp,VAR_17
arg,VAR_18
tfile,VAR_19
ttm_opt_ctx,VAR_20
ret,VAR_21
