EBUSY,VAR_0
GFP_KERNEL,VAR_1
HOST_IF_CONNECTED,VAR_2
HOST_IF_SCANNING,VAR_3
WID_BIN_DATA,VAR_4
WID_CHAR,VAR_5
WID_INFO_ELEMENT_PROBE,VAR_6
WID_PASSIVE_SCAN_TIME,VAR_7
WID_SCAN_CHANNEL_LIST,VAR_8
WID_SCAN_TYPE,VAR_9
WID_SHORT,VAR_10
WID_SSID_PROBE_REQ,VAR_11
WID_START_SCAN_REQ,VAR_12
WID_STR,VAR_13
WILC_FW_PASSIVE_SCAN,VAR_14
WILC_HIF_SCAN_TIMEOUT_MS,VAR_15
WILC_SET_CFG,VAR_16
jiffies,VAR_17
kfree,FUNC_0
kmalloc,FUNC_1
memcpy,FUNC_2
mod_timer,FUNC_3
msecs_to_jiffies,FUNC_4
netdev_err,FUNC_5
wilc_send_config_pkt,FUNC_6
wilc_scan,FUNC_7
vif,VAR_18
scan_source,VAR_19
scan_type,VAR_20
ch_freq_list,VAR_21
ch_list_len,VAR_22
scan_result_fn,VAR_23
user_arg,VAR_24
request,VAR_25
result,VAR_26
wid_list,VAR_27
index,VAR_28
i,VAR_29
scan_timeout,VAR_30
buffer,VAR_31
valuesize,VAR_32
search_ssid_vals,VAR_33
hif_drv,VAR_34
