BIT,FUNC_0
GFP_KERNEL,VAR_0
IEEE80211_MAX_SSID_LEN,VAR_1
IEEE80211_P2P_ATTR_ABSENCE_NOTICE,VAR_2
IEEE80211_P2P_OPPPS_ENABLE_BIT,VAR_3
WILC_FW_BSS_TYPE_INFRA,VAR_4
WILC_MAX_RATES_SUPPORTED,VAR_5
WLAN_EID_EXT_SUPP_RATES,VAR_6
WLAN_EID_HT_CAPABILITY,VAR_7
WLAN_EID_RSN,VAR_8
WLAN_EID_SSID,VAR_9
WLAN_EID_SUPP_RATES,VAR_10
WLAN_EID_TIM,VAR_11
WLAN_OUI_MICROSOFT,VAR_12
WLAN_OUI_TYPE_MICROSOFT_WMM,VAR_13
WLAN_OUI_TYPE_MICROSOFT_WPA,VAR_14
cfg80211_find_ie,FUNC_1
cfg80211_find_vendor_ie,FUNC_2
cfg80211_get_p2p_attr,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
ether_addr_copy,FUNC_6
ieee80211_frequency_to_channel,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
rcu_dereference,FUNC_11
wilc_parse_join_bss_param,FUNC_12
bss,VAR_15
crypto,VAR_16
param,VAR_17
noa_attr,VAR_18
rates_len,VAR_19
tim_elm,VAR_20
ssid_elm,VAR_21
rates_ie,VAR_22
supp_rates_ie,VAR_23
ht_ie,VAR_24
wpa_ie,VAR_25
wmm_ie,VAR_26
rsn_ie,VAR_27
ret,VAR_28
ies,VAR_29
ie,VAR_30
offset,VAR_31
i,VAR_32
