CHECKSUM_UNNECESSARY,VAR_0
EFAULT,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
ETH_P_802_2,VAR_4
PACKET_OTHERHOST,VAR_5
TX_RADIOTAP_PRESENT,VAR_6
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_alloc_skb,FUNC_2
dev_kfree_skb,FUNC_3
ether_addr_copy,FUNC_4
htons,FUNC_5
ieee80211_get_radiotap_len,FUNC_6
is_broadcast_ether_addr,FUNC_7
memcmp,FUNC_8
memset,FUNC_9
mon_mgmt_tx,FUNC_10
netdev_err,FUNC_11
netdev_priv,FUNC_12
netif_rx,FUNC_13
skb_pull,FUNC_14
skb_push,FUNC_15
skb_put_data,FUNC_16
skb_reset_mac_header,FUNC_17
wilc_mac_xmit,FUNC_18
wilc_wfi_mon_xmit,FUNC_19
skb,VAR_7
dev,VAR_8
rtap_len,VAR_9
ret,VAR_10
mon_priv,VAR_11
skb2,VAR_12
cb_hdr,VAR_13
srcadd,VAR_14
bssid,VAR_15
