EIO,VAR_0
WID_FIRMWARE_VERSION,VAR_1
WILC_MAC_STATUS_INIT,VAR_2
deinit_irq,FUNC_0
init_irq,FUNC_1
netdev_dbg,FUNC_2
netdev_err,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
wilc1000_firmware_download,FUNC_6
wilc_init_fw_config,FUNC_7
wilc_start_firmware,FUNC_8
wilc_wlan_cfg_get,FUNC_9
wilc_wlan_cfg_get_val,FUNC_10
wilc_wlan_cleanup,FUNC_11
wilc_wlan_get_firmware,FUNC_12
wilc_wlan_init,FUNC_13
wilc_wlan_stop,FUNC_14
wlan_deinitialize_threads,FUNC_15
wlan_initialize_threads,FUNC_16
wilc_wlan_initialize,FUNC_17
dev,VAR_3
vif,VAR_4
ret,VAR_5
wl,VAR_6
size,VAR_7
firmware_ver,VAR_8
