CHECKSUM_UNNECESSARY,VAR_0
ETH_P_802_2,VAR_1
GET_PKT_OFFSET,FUNC_0
HOST_HDR_OFFSET,VAR_2
IEEE80211_RADIOTAP_F_TX_FAIL,VAR_3
IEEE80211_RADIOTAP_F_TX_RTS,VAR_4
IEEE80211_RADIOTAP_RATE,VAR_5
IS_MANAGMEMENT_CALLBACK,VAR_6
IS_MGMT_STATUS_SUCCES,VAR_7
PACKET_OTHERHOST,VAR_8
TX_RADIOTAP_PRESENT,VAR_9
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
dev_alloc_skb,FUNC_3
get_unaligned_le32,FUNC_4
htons,FUNC_5
memset,FUNC_6
netif_running,FUNC_7
netif_rx,FUNC_8
skb_push,FUNC_9
skb_put_data,FUNC_10
skb_reset_mac_header,FUNC_11
wilc_wfi_monitor_rx,FUNC_12
mon_dev,VAR_10
buff,VAR_11
size,VAR_12
header,VAR_13
pkt_offset,VAR_14
skb,VAR_15
hdr,VAR_16
cb_hdr,VAR_17
