ETH_HLEN,VAR_0
ETH_P_IP,VAR_1
IPPROTO_TCP,VAR_2
MAX_TCP_SESSION,VAR_3
add_tcp_pending_ack,FUNC_0
add_tcp_session,FUNC_1
htons,FUNC_2
netdev_priv,FUNC_3
ntohl,FUNC_4
ntohs,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
update_tcp_session,FUNC_8
tcp_process,FUNC_9
dev,VAR_4
tqe,VAR_5
buffer,VAR_6
eth_hdr_ptr,VAR_7
i,VAR_8
flags,VAR_9
vif,VAR_10
wilc,VAR_11
f,VAR_12
ip_hdr_ptr,VAR_13
tcp_hdr_ptr,VAR_14
ihl,VAR_15
total_length,VAR_16
data_offset,VAR_17
seq_no,VAR_18
ack_no,VAR_19
j,VAR_20
