CONN_DISCONN_EVENT_CONN_RESP,VAR_0
CONN_DISCONN_EVENT_DISCONN_NOTIF,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
WILC_CLIENT_MODE,VAR_4
WILC_INVALID_CHANNEL,VAR_5
WILC_MAC_STATUS_DISCONNECTED,VAR_6
WILC_STATION_MODE,VAR_7
WLAN_STATUS_SUCCESS,VAR_8
WLAN_STATUS_UNSPECIFIED_FAILURE,VAR_9
cfg80211_connect_result,FUNC_0
cfg80211_disconnected,FUNC_1
eth_zero_addr,FUNC_2
memcpy,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
wilc_wlan_set_bssid,FUNC_6
cfg_connect_result,FUNC_7
conn_disconn_evt,VAR_10
mac_status,VAR_11
priv_data,VAR_12
priv,VAR_13
dev,VAR_14
vif,VAR_15
wl,VAR_16
wfi_drv,VAR_17
conn_info,VAR_18
connect_status,VAR_19
reason,VAR_20
