EINVAL,VAR_0
EOPNOTSUPP,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
NL80211_IFTYPE_MONITOR,VAR_2
PTR_ERR,FUNC_2
WILC_AP_MODE,VAR_3
WILC_GO_MODE,VAR_4
WILC_NUM_CONCURRENT_IFC,VAR_5
WILC_STATION_MODE,VAR_6
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
pr_err,FUNC_5
wilc_get_vif_from_type,FUNC_6
wilc_netdev_ifc_init,FUNC_7
wilc_wfi_init_mon_interface,FUNC_8
wiphy_priv,FUNC_9
add_virtual_intf,FUNC_10
wiphy,VAR_7
name,VAR_8
name_assign_type,VAR_9
type,VAR_10
params,VAR_11
wl,VAR_12
vif,VAR_13
wdev,VAR_14
iftype,VAR_15
ret,VAR_16
ndev,VAR_17
ap_index,VAR_18
