ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WID_11I_MODE,VAR_2
WID_ADD_PTK,VAR_3
WID_CHAR,VAR_4
WID_STR,VAR_5
WILC_AP_MODE,VAR_6
WILC_RX_MIC_KEY_LEN,VAR_7
WILC_SET_CFG,VAR_8
WILC_STATION_MODE,VAR_9
WILC_TX_MIC_KEY_LEN,VAR_10
ether_addr_copy,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
wilc_send_config_pkt,FUNC_5
wilc_add_ptk,FUNC_6
vif,VAR_11
ptk,VAR_12
ptk_key_len,VAR_13
mac_addr,VAR_14
rx_mic,VAR_15
tx_mic,VAR_16
mode,VAR_17
cipher_mode,VAR_18
index,VAR_19
result,VAR_20
t_key_len,VAR_21
wid_list,VAR_22
key_buf,VAR_23
wid,VAR_24
key_buf,VAR_25
