ARRAY_SIZE,FUNC_0
BIT,FUNC_1
DATA_PKT_SZ,VAR_0
NUM_CRC_BYTES,VAR_1
NUM_DATA_BYTES,VAR_2
NUM_DATA_HDR_BYTES,VAR_3
NUM_DUMMY_BYTES,VAR_4
NUM_RSP_BYTES,VAR_5
NUM_SKIP_BYTES,VAR_6
N_FAIL,VAR_7
N_OK,VAR_8
N_RESET,VAR_9
crc7,FUNC_2
dev_err,FUNC_3
to_spi_device,FUNC_4
wilc_spi_rx,FUNC_5
wilc_spi_tx_rx,FUNC_6
spi_cmd_complete,FUNC_7
wilc,VAR_10
cmd,VAR_11
adr,VAR_12
b,VAR_13
sz,VAR_14
clockless,VAR_15
spi,VAR_16
spi_priv,VAR_17
wb,VAR_18
rb,VAR_19
wix,VAR_20
rix,VAR_21
len2,VAR_22
rsp,VAR_23
len,VAR_24
result,VAR_25
retry,VAR_26
crc,VAR_27
tmp,VAR_28
ix,VAR_29
nbytes,VAR_30
nbytes,VAR_31
