WID_11G_OPERATING_MODE,VAR_0
WID_11I_MODE,VAR_1
WID_11N_CURRENT_TX_MCS,VAR_2
WID_11N_ENABLE,VAR_3
WID_11N_ERP_PROT_TYPE,VAR_4
WID_11N_HT_PROT_TYPE,VAR_5
WID_11N_IMMEDIATE_BA_ENABLED,VAR_6
WID_11N_OBSS_NONHT_DETECTION,VAR_7
WID_11N_OPERATING_MODE,VAR_8
WID_11N_PROT_MECH,VAR_9
WID_11N_RIFS_PROT_ENABLE,VAR_10
WID_11N_TXOP_PROT_DISABLE,VAR_11
WID_ACK_POLICY,VAR_12
WID_AUTH_TYPE,VAR_13
WID_BCAST_SSID,VAR_14
WID_BEACON_INTERVAL,VAR_15
WID_BSS_TYPE,VAR_16
WID_CURRENT_TX_RATE,VAR_17
WID_DTIM_PERIOD,VAR_18
WID_FRAG_THRESHOLD,VAR_19
WID_LISTEN_INTERVAL,VAR_20
WID_POWER_MANAGEMENT,VAR_21
WID_PREAMBLE,VAR_22
WID_QOS_ENABLE,VAR_23
WID_REKEY_PACKET_COUNT,VAR_24
WID_REKEY_PERIOD,VAR_25
WID_REKEY_POLICY,VAR_26
WID_RTS_THRESHOLD,VAR_27
WID_SCAN_TYPE,VAR_28
WID_SET_OPERATION_MODE,VAR_29
WID_SHORT_SLOT_ALLOWED,VAR_30
WID_SITE_SURVEY,VAR_31
WID_TX_POWER_LEVEL_11A,VAR_32
WID_TX_POWER_LEVEL_11B,VAR_33
WID_USER_CONTROL_ON_TX_POWER,VAR_34
WILC_FW_11N_OP_MODE_HT_MIXED,VAR_35
WILC_FW_11N_PROT_AUTO,VAR_36
WILC_FW_ACK_POLICY_NORMAL,VAR_37
WILC_FW_ACTIVE_SCAN,VAR_38
WILC_FW_AUTH_OPEN_SYSTEM,VAR_39
WILC_FW_BSS_TYPE_INFRA,VAR_40
WILC_FW_ERP_PROT_SELF_CTS,VAR_41
WILC_FW_HT_PROT_RTS_CTS_NONHT,VAR_42
WILC_FW_NO_POWERSAVE,VAR_43
WILC_FW_OBBS_NONHT_DETECT_PROTECT_REPORT,VAR_44
WILC_FW_OPER_MODE_G_MIXED_11B_2,VAR_45
WILC_FW_PREAMBLE_SHORT,VAR_46
WILC_FW_REKEY_POLICY_DISABLE,VAR_47
WILC_FW_SEC_NO,VAR_48
WILC_FW_SITE_SURVEY_OFF,VAR_49
WILC_FW_TX_RATE_AUTO,VAR_50
cpu_to_le16s,FUNC_0
cpu_to_le32s,FUNC_1
netdev_dbg,FUNC_2
wilc_wlan_cfg_set,FUNC_3
wilc_init_fw_config,FUNC_4
dev,VAR_51
vif,VAR_52
priv,VAR_53
hif_drv,VAR_54
b,VAR_55
hw,VAR_56
w,VAR_57
