ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ETH_ALEN,VAR_1
GFP_KERNEL,VAR_2
HOST_IF_CONNECTED,VAR_3
WID_11I_MODE,VAR_4
WID_ADD_RX_GTK,VAR_5
WID_CHAR,VAR_6
WID_STR,VAR_7
WILC_AP_MODE,VAR_8
WILC_RX_MIC_KEY_LEN,VAR_9
WILC_SET_CFG,VAR_10
WILC_STATION_MODE,VAR_11
WILC_TX_MIC_KEY_LEN,VAR_12
kfree,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
wilc_send_config_pkt,FUNC_4
wilc_add_rx_gtk,FUNC_5
vif,VAR_13
rx_gtk,VAR_14
gtk_key_len,VAR_15
index,VAR_16
key_rsc_len,VAR_17
key_rsc,VAR_18
rx_mic,VAR_19
tx_mic,VAR_20
mode,VAR_21
cipher_mode,VAR_22
result,VAR_23
gtk_key,VAR_24
t_key_len,VAR_25
wid_list,VAR_26
wid,VAR_27
