EDot,VAR_0
FDot,VAR_1
FFrom,VAR_2
FICL_DEFAULT_STACK,VAR_3
FICL_FALSE,VAR_4
FW_COMPILE,VAR_5
FW_DEFAULT,VAR_6
FW_IMMEDIATE,VAR_7
Fadd,VAR_8
Faddi,VAR_9
Fconstant,VAR_10
Fdepth,VAR_11
Fdiv,VAR_12
Fdivi,VAR_13
Fdrop,VAR_14
Fdup,VAR_15
Ffetch,VAR_16
FisEqual,VAR_17
FisGreater,VAR_18
FisLess,VAR_19
FminusRoll,VAR_20
Fminusrot,VAR_21
Fmul,VAR_22
Fmuli,VAR_23
Fnegate,VAR_24
Fover,VAR_25
Fpick,VAR_26
FplusStore,VAR_27
FquestionDup,VAR_28
Froll,VAR_29
Frot,VAR_30
Fstore,VAR_31
Fsub,VAR_32
Fsubi,VAR_33
Fswap,VAR_34
Ftoi,VAR_35
FtwoDrop,VAR_36
FtwoDup,VAR_37
FtwoOver,VAR_38
FtwoSwap,VAR_39
FzeroEquals,VAR_40
FzeroGreater,VAR_41
FzeroLess,VAR_42
ToF,VAR_43
assert,FUNC_0
dictAppendWord,FUNC_1
displayFStack,VAR_44
ficlSetEnv,FUNC_2
fliteralIm,VAR_45
fliteralParen,VAR_46
idivf,VAR_47
isubf,VAR_48
itof,VAR_49
ficlCompileFloat,FUNC_3
pSys,VAR_50
dp,VAR_51
