FICL_PROMPT,VAR_0
VM_ABORT,VAR_1
VM_OUTOFTEXT,VAR_2
VM_RESTART,VAR_3
assert,FUNC_0
debugPrompt,FUNC_1
ficlExecC,FUNC_2
ficlExecXT,FUNC_3
ficlLookup,FUNC_4
ficlTextOut,FUNC_5
findEnclosingWord,FUNC_6
isPrimitive,FUNC_7
seeXT,FUNC_8
sprintf,FUNC_9
stackPushPtr,FUNC_10
stepIn,FUNC_11
stepOver,FUNC_12
strcat,FUNC_13
strincmp,FUNC_14
vmGetWord,FUNC_15
vmTextOut,FUNC_16
vmThrow,FUNC_17
stepBreak,FUNC_18
pVM,VAR_4
si,VAR_5
pFW,VAR_6
pOnStep,VAR_7
xt,VAR_8
ret,VAR_9
cp,VAR_10
count,VAR_11
oldRun,VAR_12
