FALSE,VAR_0
FICL_FALSE,VAR_1
FICL_TRUE,VAR_2
TRUE,VAR_3
isdigit,FUNC_0
ltoa,FUNC_1
memcpy,FUNC_2
stackPopINT,FUNC_3
stackPopPtr,FUNC_4
stackPushINT,FUNC_5
stackPushPtr,FUNC_6
strlen,FUNC_7
strtol,FUNC_8
ultoa,FUNC_9
ficlSprintf,FUNC_10
pVM,VAR_4
bufferLength,VAR_5
buffer,VAR_6
bufferStart,VAR_7
formatLength,VAR_8
format,VAR_9
formatStop,VAR_10
base,VAR_11
unsignedInteger,VAR_12
append,VAR_13
scratch,VAR_14
source,VAR_15
actualLength,VAR_16
desiredLength,VAR_17
leadingZeroes,VAR_18
integer,VAR_19
