RTSX_BIER,VAR_0
RTSX_RESV_BUF_LEN,VAR_1
cancel_delayed_work_sync,FUNC_0
dev_dbg,FUNC_1
dma_free_coherent,FUNC_2
free_irq,FUNC_3
idr_remove,FUNC_4
iounmap,FUNC_5
kfree,FUNC_6
mfd_remove_devices,FUNC_7
pci_disable_device,FUNC_8
pci_disable_msi,FUNC_9
pci_get_drvdata,FUNC_10
pci_name,FUNC_11
pci_release_regions,FUNC_12
rtsx_pci_idr,VAR_2
rtsx_pci_lock,VAR_3
rtsx_pci_writel,FUNC_13
spin_lock,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock,FUNC_16
spin_unlock_irq,FUNC_17
rtsx_pci_remove,FUNC_18
pcidev,VAR_4
handle,VAR_5
pcr,VAR_6
