ASPM_L1_EN,VAR_0
DRIVER_TYPE_B,VAR_1
DRIVER_TYPE_D,VAR_2
EXTRA_CAPS_SD_SDR104,VAR_3
EXTRA_CAPS_SD_SDR50,VAR_4
IC_VER_C,VAR_5
RTSX_CARD_DRIVE_DEFAULT,VAR_6
SET_CLOCK_PHASE,FUNC_0
rts5229_get_ic_version,FUNC_1
rts5229_ms_pull_ctl_disable_tbl,VAR_7
rts5229_ms_pull_ctl_enable_tbl,VAR_8
rts5229_pcr_ops,VAR_9
rts5229_sd_pull_ctl_disable_tbl1,VAR_10
rts5229_sd_pull_ctl_disable_tbl2,VAR_11
rts5229_sd_pull_ctl_enable_tbl1,VAR_12
rts5229_sd_pull_ctl_enable_tbl2,VAR_13
rts5229_init_params,FUNC_2
pcr,VAR_14
