D3_DELINK_MODE_EN,VAR_0
PHY_BPCR,VAR_1
PHY_BPCR_CMIRROR_EN,VAR_2
PHY_BPCR_IBRXSEL,VAR_3
PHY_BPCR_IBTXSEL,VAR_4
PHY_BPCR_IB_FILTER,VAR_5
PHY_FLD3,VAR_6
PHY_FLD3_RXDELINK,VAR_7
PHY_FLD3_TIMER_4,VAR_8
PHY_FLD3_TIMER_6,VAR_9
PHY_FLD4,VAR_10
PHY_FLD4_BER_CHK_EN,VAR_11
PHY_FLD4_BER_COUNT,VAR_12
PHY_FLD4_BER_TIMER,VAR_13
PHY_FLD4_FLDEN_SEL,VAR_14
PHY_FLD4_REQ_ADDA,VAR_15
PHY_FLD4_REQ_REF,VAR_16
PHY_FLD4_RXAMP_OFF,VAR_17
PHY_PCR,VAR_18
PHY_PCR_FORCE_CODE,VAR_19
PHY_PCR_OOBS_CALI_50,VAR_20
PHY_PCR_OOBS_SEN_90,VAR_21
PHY_PCR_OOBS_VCM_08,VAR_22
PHY_PCR_RSSI_EN,VAR_23
PHY_PCR_RX10K,VAR_24
PHY_RCR1,VAR_25
PHY_RCR1_ADP_TIME_4,VAR_26
PHY_RCR1_VCO_COARSE,VAR_27
PHY_RCR2,VAR_28
PHY_RCR2_CALIB_LATE,VAR_29
PHY_RCR2_CDR_SC_12P,VAR_30
PHY_RCR2_CDR_SR_2,VAR_31
PHY_RCR2_EMPHASE_EN,VAR_32
PHY_RCR2_FREQSEL_12,VAR_33
PHY_RCR2_NADJR,VAR_34
PHY_RDR,VAR_35
PHY_RDR_RXDSEL_1_9,VAR_36
PHY_REV,VAR_37
PHY_REV_CLKREQ_DT_1_0,VAR_38
PHY_REV_CLKREQ_TX_EN,VAR_39
PHY_REV_P1_EN,VAR_40
PHY_REV_RESV,VAR_41
PHY_REV_RXIDLE_EN,VAR_42
PHY_REV_RXIDLE_LATCHED,VAR_43
PHY_REV_RX_PWST,VAR_44
PHY_REV_STOP_CLKRD,VAR_45
PHY_REV_STOP_CLKWR,VAR_46
PHY_SSC_AUTO_PWD,VAR_47
PHY_TUNE,VAR_48
PHY_TUNE_SDBUS_33,VAR_49
PHY_TUNE_TUNEA12,VAR_50
PHY_TUNE_TUNED12,VAR_51
PHY_TUNE_TUNED18,VAR_52
PHY_TUNE_TUNEREF_1_0,VAR_53
PHY_TUNE_VBGSEL_1252,VAR_54
PM_CTRL3,VAR_55
msleep,FUNC_0
rtsx_pci_write_phy_register,FUNC_1
rtsx_pci_write_register,FUNC_2
rts5249_optimize_phy,FUNC_3
pcr,VAR_56
err,VAR_57
