ASPM_L1_EN,VAR_0
CFG_DRIVER_TYPE_B,VAR_1
DEV_ASPM_DYNAMIC,VAR_2
EXTRA_CAPS_SD_SDR104,VAR_3
EXTRA_CAPS_SD_SDR50,VAR_4
L1_SNOOZE_DELAY_DEF,VAR_5
LTR_ACTIVE_LATENCY_DEF,VAR_6
LTR_IDLE_LATENCY_DEF,VAR_7
LTR_L1OFF_LATENCY_DEF,VAR_8
LTR_L1OFF_SNOOZE_SSPWRGATE_5250_DEF,VAR_9
LTR_L1OFF_SSPWRGATE_5250_DEF,VAR_10
LTR_L1SS_PWR_GATE_CHECK_CARD_EN,VAR_11
LTR_L1SS_PWR_GATE_EN,VAR_12
RTS524A_PM_CTRL3,VAR_13
RTS5260_DVCC_OCP_THD_550,VAR_14
RTS5260_DVCC_OCP_THD_970,VAR_15
RTSX_CARD_DRIVE_DEFAULT,VAR_16
SDVIO_OCP_GLITCH_800U,VAR_17
SD_OCP_GLITCH_100U,VAR_18
SD_OC_INT_EN,VAR_19
SET_CLOCK_PHASE,FUNC_0
rts5260_get_ic_version,FUNC_1
rts5260_ms_pull_ctl_disable_tbl,VAR_20
rts5260_ms_pull_ctl_enable_tbl,VAR_21
rts5260_pcr_ops,VAR_22
rts5260_sd_pull_ctl_disable_tbl,VAR_23
rts5260_sd_pull_ctl_enable_tbl,VAR_24
rts5260_init_params,FUNC_2
pcr,VAR_25
option,VAR_26
hw_param,VAR_27
