CLK_CHANGE,VAR_0
CLK_DIV,VAR_1
CLK_DIV_1,VAR_2
CLK_DIV_4,VAR_3
EINVAL,VAR_4
MAX_DIV_N,VAR_5
MIN_DIV_N,VAR_6
MODE_C,VAR_7
PHASE_NOT_RESET,VAR_8
SD_CFG1,VAR_9
SD_CLK_DIVIDE_0,VAR_10
SD_CLK_DIVIDE_128,VAR_11
SD_CLK_DIVIDE_MASK,VAR_12
SD_VPCLK0_CTL,VAR_13
SSC_8X_EN,VAR_14
SSC_CTL1,VAR_15
SSC_CTL2,VAR_16
SSC_DEPTH_MASK,VAR_17
SSC_DIV_N_0,VAR_18
SSC_RSTB,VAR_19
SSC_SEL_4M,VAR_20
WRITE_REG_CMD,VAR_21
dev_dbg,FUNC_0
double_ssc_depth,FUNC_1
revise_ssc_depth,FUNC_2
rtsx_usb_add_cmd,FUNC_3
rtsx_usb_init_cmd,FUNC_4
rtsx_usb_send_cmd,FUNC_5
rtsx_usb_write_register,FUNC_6
usleep_range,FUNC_7
rtsx_usb_switch_clock,FUNC_8
ucr,VAR_22
card_clock,VAR_23
ssc_depth,VAR_24
initial_mode,VAR_25
double_clk,VAR_26
vpclk,VAR_27
ret,VAR_28
n,VAR_29
clk_divider,VAR_30
mcu_cnt,VAR_31
div,VAR_32
